year,targeted_kill,coddept,codmuni,codpoblado,department,municipio
1981,2,18,18029,18029000,CAQUET•À_,ALBANIA
1981,2,41,41020,41020000,HUILA,ALGECIRAS
1981,1,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
1981,2,68,68081,68081000,SANTANDER,BARRANCABERMEJA
1981,7,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
1981,1,25,25123,25123000,CUNDINAMARCA,CACHIPAY
1981,1,19,19137,19137000,CAUCA,CALDONO
1981,4,76,76001,76001000,VALLE DEL CAUCA,CALI
1981,1,5,5154,5154000,ANTIOQUIA,CAUCASIA
1981,1,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
1981,2,68,68190,68190000,SANTANDER,CIMITARRA
1981,2,18,18205,18205000,CAQUET•À_,CURILLO
1981,1,18,18256,18256000,CAQUET•À_,EL PAUJï¿½ï¿½_L
1981,5,18,18001,18001000,CAQUET•À_,FLORENCIA
1981,2,68,68271,68271000,SANTANDER,FLORIï¿½ï¿½_N
1981,1,81,81300,81300000,ARAUCA,FORTUL
1981,1,73,73352,73352000,TOLIMA,ICONONZO
1981,1,19,19364,19364000,CAUCA,JAMBALï¿½ï¿½_
1981,1,17,17380,17380000,CALDAS,LA DORADA
1981,2,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
1981,2,73,73449,73449000,TOLIMA,MELGAR
1981,1,50,50330,50330000,META,MESETAS
1981,4,5,5480,5480000,ANTIOQUIA,MUTATï¿½ï¿½_
1981,1,41,41001,41001000,HUILA,NEIVA
1981,2,15,15507,15507000,BOYAC•À_,OTANCHE
1981,1,41,41551,41551000,HUILA,PITALITO
1981,1,73,73555,73555000,TOLIMA,PLANADAS
1981,1,86,86568,86568000,PUTUMAYO,PUERTO ASï¿½ï¿½_S
1981,1,5,5579,5579000,ANTIOQUIA,PUERTO BERRï¿½ï¿½_O
1981,1,5,5585,5585000,ANTIOQUIA,PUERTO NARE
1981,4,18,18592,18592000,CAQUET•À_,PUERTO RICO
1981,1,19,19573,19573000,CAUCA,PUERTO TEJADA
1981,1,5,5591,5591000,ANTIOQUIA,PUERTO TRIUNFO
1981,1,5,5652,5652000,ANTIOQUIA,SAN FRANCISCO
1981,2,50,50683,50683000,META,SAN JUAN DE ARAMA
1981,1,5,5665,5665000,ANTIOQUIA,SAN PEDRO DE URABï¿½ï¿½_
1981,1,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
1981,2,18,18753,18753000,CAQUET•À_,SAN VICENTE DEL CAGUï¿½ï¿½_N
1981,2,68,68720,68720000,SANTANDER,SANTA HELENA DEL OPï¿½ï¿½_N
1981,1,19,19698,19698000,CAUCA,SANTANDER DE QUILICHAO
1981,1,81,81736,81736000,ARAUCA,SARAVENA
1981,1,68,68780,68780000,SANTANDER,SURATï¿½ï¿½_
1981,5,5,5837,5837000,ANTIOQUIA,TURBO
1981,1,15,15839,15839000,BOYAC•À_,TUTAZï¿½ï¿½_
1981,1,50,50370,50370000,META,URIBE
1981,1,20,20001,20001000,CESAR,VALLEDUPAR
1981,1,5,5861,5861000,ANTIOQUIA,VENECIA
1981,3,25,25885,25885000,CUNDINAMARCA,YACOPï¿½ï¿½_
1982,1,20,20011,20011000,CESAR,AGUACHICA
1982,1,68,68013,68013000,SANTANDER,AGUADA
1982,1,41,41020,41020000,HUILA,ALGECIRAS
1982,1,5,5055,5055000,ANTIOQUIA,ARGELIA
1982,3,68,68081,68081000,SANTANDER,BARRANCABERMEJA
1982,15,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
1982,2,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
1982,13,76,76001,76001000,VALLE DEL CAUCA,CALI
1982,1,5,5134,5134000,ANTIOQUIA,CAMPAMENTO
1982,1,5,5142,5142000,ANTIOQUIA,CARACOLï¿½ï¿½_
1982,1,18,18150,18150000,CAQUET•À_,CARTAGENA DEL CHAIRï¿½ï¿½_
1982,2,76,76147,76147000,VALLE DEL CAUCA,CARTAGO
1982,1,5,5154,5154000,ANTIOQUIA,CAUCASIA
1982,1,47,47170,47170000,MAGDALENA,CHIVOLO
1982,1,25,25183,25183000,CUNDINAMARCA,CHOCONTï¿½ï¿½_
1982,9,68,68190,68190000,SANTANDER,CIMITARRA
1982,1,54,54001,54001000,NORTE DE SANTANDER,Cï¿½ï¿½_CUTA
1982,1,18,18205,18205000,CAQUET•À_,CURILLO
1982,2,18,18247,18247000,CAQUET•À_,EL DONCELLO
1982,4,18,18256,18256000,CAQUET•À_,EL PAUJï¿½ï¿½_L
1982,5,18,18001,18001000,CAQUET•À_,FLORENCIA
1982,1,68,68271,68271000,SANTANDER,FLORIï¿½ï¿½_N
1982,1,20,20295,20295000,CESAR,GAMARRA
1982,1,41,41298,41298000,HUILA,GARZï¿½ï¿½_N
1982,1,73,73319,73319000,TOLIMA,GUAMO
1982,1,73,73349,73349000,TOLIMA,HONDA
1982,1,73,73001,73001000,TOLIMA,IBAGUï¿½ï¿½_
1982,1,73,73352,73352000,TOLIMA,ICONONZO
1982,1,27,27361,27361000,CHOC•À_,ISTMINA
1982,1,41,41378,41378000,HUILA,LA ARGENTINA
1982,1,17,17380,17380000,CALDAS,LA DORADA
1982,1,68,68385,68385000,SANTANDER,LANDï¿½ï¿½_ZURI
1982,1,73,73411,73411000,TOLIMA,Lï¿½ï¿½_BANO
1982,1,44,44430,44430000,LA GUAJIRA,MAICAO
1982,1,17,17001,17001000,CALDAS,MANIZALES
1982,14,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
1982,1,73,73449,73449000,TOLIMA,MELGAR
1982,2,86,86001,86001000,PUTUMAYO,MOCOA
1982,1,23,23001,23001000,C•À_RDOBA,MONTERï¿½ï¿½_A
1982,1,5,5480,5480000,ANTIOQUIA,MUTATï¿½ï¿½_
1982,2,41,41001,41001000,HUILA,NEIVA
1982,1,66,66001,66001000,RISARALDA,PEREIRA
1982,2,19,19001,19001000,CAUCA,POPAYï¿½ï¿½_N
1982,1,86,86568,86568000,PUTUMAYO,PUERTO ASï¿½ï¿½_S
1982,9,5,5579,5579000,ANTIOQUIA,PUERTO BERRï¿½ï¿½_O
1982,12,15,15572,15572000,BOYAC•À_,PUERTO BOYACï¿½ï¿½_
1982,1,50,50568,50568000,META,PUERTO GAITï¿½ï¿½_N
1982,1,18,18592,18592000,CAQUET•À_,PUERTO RICO
1982,2,5,5591,5591000,ANTIOQUIA,PUERTO TRIUNFO
1982,1,68,68575,68575000,SANTANDER,PUERTO WILCHES
1982,1,68,68655,68655000,SANTANDER,SABANA DE TORRES
1982,1,8,8634,8634000,ATL•À_NTICO,SABANAGRANDE
1982,1,17,17662,17662000,CALDAS,SAMANï¿½ï¿½_
1982,3,5,5652,5652000,ANTIOQUIA,SAN FRANCISCO
1982,1,20,20770,20770000,CESAR,SAN MARTï¿½ï¿½_N
1982,4,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
1982,1,18,18753,18753000,CAQUET•À_,SAN VICENTE DEL CAGUï¿½ï¿½_N
1982,1,68,68720,68720000,SANTANDER,SANTA HELENA DEL OPï¿½ï¿½_N
1982,1,5,5736,5736000,ANTIOQUIA,SEGOVIA
1982,1,68,68745,68745000,SANTANDER,SIMACOTA
1982,3,18,18785,18785000,CAQUET•À_,SOLITA
1982,2,5,5756,5756000,ANTIOQUIA,SONSï¿½ï¿½_N
1982,2,19,19785,19785000,CAUCA,SUCRE
1982,2,5,5790,5790000,ANTIOQUIA,TARAZï¿½ï¿½_
1982,1,19,19821,19821000,CAUCA,TORIBï¿½ï¿½_O
1982,1,52,52838,52838000,NARI•À_O,Tï¿½ï¿½_QUERRES
1982,2,5,5837,5837000,ANTIOQUIA,TURBO
1982,1,20,20001,20001000,CESAR,VALLEDUPAR
1982,1,15,15861,15861000,BOYAC•À_,VENTAQUEMADA
